e73f1ece5087b8a5ae33998952202202889b88c75a5b0236e6fa67848fdce656
salt 16809be5379d54065cc81b8dc59d1032
dig 787449
dig 787426
dig 787425
dig 787432
dig 787450
dig 787453
dig 787446
open 787429
open 787446
open 787430
open 787447
dig 1042926
open 787449
dig 622637
dig 622621
dig 100675
dig 551728
dig 551710
dig 551739
dig 551730
dig 551709
open 711204
dig 711202
dig 711178
dig 711180
dig 711179
dig 711186
dig 711209
dig 91231
dig 91246
dig 91255
dig 91254
dig 290689
dig 950349
dig 950348
dig 950347
open 290698
dig 950346
dig 950345
dig 950385
dig 950377
dig 950365
dig 371064
dig 371065
dig 371066
dig 371068
dig 371067
dig 545635
open 545618
dig 234835
dig 234860
dig 234859
dig 234858
open 234851
dig 711487
dig 711458
dig 711486
dig 711443
dig 711484
dig 711476
dig 711483
dig 711440
dig 711472
dig 711471
dig 711481
dig 711466
dig 711447
dig 711462
dig 711460
dig 711479
dig 711478
dig 711457
dig 711474
dig 711425
dig 711446
dig 711437
dig 711445
dig 711444
dig 711473
dig 711442
dig 711453
dig 711439
dig 711436
dig 711455
dig 711431
dig 711470
dig 711428
dig 711469
dig 711459
dig 711467
dig 711441
dig 711475
dig 711465
dig 711464
dig 711429
dig 711463
dig 711424
dig 711450
dig 711480
dig 711485
dig 711435
dig 711461
dig 711426
dig 711438
dig 711427
dig 711477
dig 711430
dig 711456
dig 711432
dig 711448
dig 711434
dig 711482
dig 711454
dig 711433
dig 711449
dig 711468
dig 711451
dig 711452
open 711452
open 711459
open 711451
open 711425
open 711449
open 711433
open 711478
open 711426
open 711461
open 711482
open 711424
open 711444
open 711441
open 711448
open 711432
open 711469
open 711427
open 711445
open 711462
open 711437
open 711446
open 711474
open 711455
open 711447
open 711470
open 711440
open 711435
open 711484
open 711485
open 711450
open 711477
open 711463
open 711429
open 711464
open 711453
open 711434
open 711468
open 711466
open 711475
open 711486
open 711443
open 711456
open 711483
open 711428
open 711473
open 711454
open 711431
open 711442
open 711439
open 711436
dig 71001
dig 71002
dig 71003
dig 70979
dig 70987
open 70987
open 71029
open 711516
open 71028
open 71005
dig 925162
dig 545630
dig 925164
open 708500
dig 273484
open 273484
dig 273474
open 273474
dig 273476
open 273476
dig 545633
dig 4770
dig 987403
dig 987394
dig 987419
dig 273479
dig 987418
dig 987417
dig 273535
dig 273527
open 273527
open 273535
dig 273528
dig 273472
open 273472
dig 273531
open 273531
open 234860
open 71001
dig 273480
dig 273488
dig 553681
open 273488
dig 553680
dig 553672
dig 553673
dig 553674
dig 273506
open 273506
dig 273498
open 273498
dig 273504
open 273504
dig 273496
dig 4778
dig 899772
dig 899771
dig 899769
dig 899774
dig 416956
dig 723381
dig 723383
dig 723375
dig 723365
dig 723363
dig 531321
dig 531313
dig 531320
dig 531305
dig 531304
dig 698629
open 698653
dig 145474
dig 145480
dig 145481
dig 145482
open 750835
open 459578
open 661343
dig 145803
dig 145809
dig 146619
dig 284264
open 284264
open 357156
dig 426625
dig 357124
dig 145519
dig 486187
dig 486163
dig 145819
dig 388903
dig 388879
dig 388897
dig 388905
dig 357130
dig 357136
dig 357153
dig 357152
dig 357160
open 576940
dig 576947
dig 337434
open 337434
dig 141476
dig 101971
dig 357148
dig 550870
dig 443636
dig 443629
dig 357175
dig 357157
dig 357142
dig 550857
open 388900
dig 51137
open 388892
dig 51139
open 388908
open 388906
open 388901
dig 51187
dig 337450
dig 51198
dig 51158
dig 51165
dig 551203
dig 678733
open 678764
dig 605532
dig 551200
open 605544
dig 259357
dig 551198
dig 605545
dig 678734
dig 153283
dig 683244
dig 983764
dig 571024
dig 983766
dig 983754
open 571024
dig 983787
dig 983788
dig 983778
open 983766
open 983778
open 983787
dig 153311
dig 983768
dig 1008330
dig 1042891
open 558963
open 678741
dig 558913
dig 558914
dig 558915
dig 558916
dig 558924
dig 558929
dig 558921
dig 558922
dig 558931
dig 880444
dig 555930
dig 555929
dig 555921
dig 555914
dig 455626
dig 455622
dig 555915
dig 455635
dig 455636
dig 455644
dig 555916
open 555930
open 555921
open 555914
open 555915
open 555916
dig 388913
dig 831800
dig 831807
dig 831794
dig 831806
dig 831789
dig 831788
dig 831805
dig 831786
dig 831782
dig 831779
dig 831804
dig 831803
dig 831802
dig 831801
dig 831759
dig 831778
dig 831756
dig 831755
dig 831799
dig 831750
dig 831747
dig 831798
dig 831744
dig 831746
dig 831776
dig 831748
dig 831787
dig 831749
dig 831765
dig 831752
dig 831757
dig 831797
dig 831754
dig 831796
dig 831745
dig 831795
dig 831791
dig 831762
dig 831774
dig 831761
dig 831753
dig 831763
dig 831793
dig 831758
dig 831790
dig 831769
dig 831766
dig 831770
dig 831767
dig 831764
dig 831760
dig 831775
dig 831772
dig 831751
dig 831773
dig 831771
dig 831777
dig 831780
dig 831781
dig 831768
dig 831783
dig 831784
dig 831785
open 831771
open 831785
open 831764
open 831790
open 831758
open 831783
open 831793
open 831795
open 831768
open 831780
open 831777
open 831778
open 831745
open 831802
open 831803
open 831773
open 831805
open 831806
open 831751
open 831800
open 831754
open 831789
open 831792
open 831788
open 831798
open 831782
open 831801
open 831772
open 831775
open 831807
open 831760
open 831766
open 831757
open 831755
open 831779
open 831750
open 831770
open 831769
open 831748
open 831744
open 831787
open 831747
open 831756
open 831786
open 831752
open 831796
open 831791
open 831762
open 831776
open 831761
open 831753
open 831763
dig 153324
dig 140404
dig 140413
dig 140406
dig 140397
open 880446
dig 880440
dig 169441
open 169420
dig 169411
open 277198
dig 140411
dig 880445
open 981612
dig 880447
dig 981630
dig 981629
dig 880443
dig 880442
dig 880441
open 1045311
dig 1045309
dig 1045303
dig 1045302
dig 1045301
dig 1045300
dig 1045308
dig 1045307
dig 1045299
dig 25810
dig 1001034
dig 1001026
dig 1001027
dig 1001035
open 25810
dig 25811
dig 879573
dig 798021
dig 798029
dig 798037
dig 798045
dig 798053
dig 798061
dig 798069
dig 798077
dig 798022
dig 879564
open 798022
open 798029
open 798045
open 798069
open 798077
dig 73202
dig 73163
open 146619
dig 274291
dig 274284
dig 274268
dig 274272
dig 274297
open 274297
dig 25813
dig 25814
dig 25800
dig 526044
open 526114
open 526098
dig 300717
dig 300726
dig 300719
dig 300727
dig 300695
dig 300703
open 526084
dig 300697
open 526131
dig 300688
open 526132
open 526133
dig 526123
open 526123
dig 526086
open 526086
open 526237
open 526274
open 526284
open 526282
open 526326
open 526334
open 526332
open 526464
open 526472
open 526475
open 526482
open 526468
open 526469
open 526470
open 526487
open 526479
open 526471
open 526495
open 526524
open 526509
open 526555
open 526571
open 526556
open 526581
open 526707
open 526672
open 526657
open 526702
open 526695
open 526794
open 526798
open 526788
open 526851
open 290697
open 527122
dig 527295
dig 527289
dig 527258
dig 527293
dig 527285
dig 527283
dig 527282
dig 527281
dig 527292
dig 527257
dig 527254
dig 527241
dig 527232
dig 527233
dig 527244
dig 527255
dig 527253
dig 527249
dig 527280
dig 527250
dig 527252
dig 527247
dig 527245
dig 527243
dig 527242
dig 527240
dig 527235
dig 527259
dig 527288
dig 527286
dig 527291
dig 527234
dig 527237
dig 527262
dig 527272
dig 527271
dig 527239
dig 527270
dig 527269
dig 527248
dig 527236
dig 527266
dig 527246
dig 527264
dig 527265
dig 527263
dig 527279
dig 527238
dig 527256
dig 527260
dig 527251
open 527251
open 527279
open 527250
open 527256
open 527266
open 527236
open 527248
open 527269
open 527238
open 527280
open 527268
open 527255
open 527262
open 527276
open 527265
open 527294
open 527273
open 527253
open 527244
open 527287
open 527277
open 527232
open 527241
open 527254
open 527239
open 527292
open 527258
open 527272
open 527264
open 527261
open 527285
open 527278
open 527237
open 527234
open 527291
open 527283
open 527288
open 527267
open 527293
open 527235
open 527274
open 527242
open 527240
open 527243
open 527270
open 527259
open 527249
open 527233
dig 552100
open 527341
open 527340
dig 1022063
open 527333
open 527325
open 527317
dig 493195
open 493195
dig 946185
open 946185
open 808787
dig 684237
dig 808775
dig 684250
dig 684249
dig 684251
dig 946198
dig 478602
dig 478609
open 478609
dig 478610
dig 478618
dig 478626
open 661530
dig 604518
open 661531
open 661541
open 661549
open 661550
dig 104819
dig 629613
dig 629614
open 478618
dig 1022018
dig 187549
dig 527485
dig 527483
dig 527487
dig 527475
dig 527474
dig 527486
dig 527457
dig 527466
dig 527484
dig 527459
dig 527451
dig 527481
dig 527446
dig 527443
dig 527480
dig 527479
dig 527436
dig 527435
dig 527432
dig 527430
dig 527426
dig 527429
dig 527428
dig 527462
dig 527425
dig 527450
dig 527442
dig 527439
dig 527473
dig 527434
dig 527472
dig 527424
dig 527440
dig 527470
dig 527469
dig 527431
dig 527445
dig 527441
dig 527464
dig 527471
dig 527438
dig 527467
dig 527465
dig 527449
dig 527427
dig 527456
dig 527437
dig 527463
dig 527433
dig 527447
dig 527460
dig 527461
open 527447
open 527461
open 527465
open 527438
open 527471
open 527460
open 527469
open 527458
open 527440
open 527433
open 527436
open 527454
open 527476
open 527456
open 527455
open 527479
open 527427
open 527444
open 527459
open 527428
open 527457
open 527486
open 527487
open 527467
open 527437
open 527429
open 527474
open 527475
open 527473
open 527425
open 527483
open 527477
open 527480
open 527481
open 527448
open 527484
open 527464
open 527485
open 527446
open 527445
open 527431
open 527472
open 527430
open 527451
open 527470
open 527424
open 527426
open 527462
open 527453
open 527434
open 527466
open 527432
open 527439
dig 378650
dig 527667
dig 527650
dig 527653
dig 527660
dig 527656
dig 527655
dig 527652
dig 527646
dig 527675
dig 527674
dig 527673
dig 527636
dig 527635
dig 527672
dig 527648
dig 527630
dig 527628
dig 527623
dig 527622
dig 527616
dig 527617
dig 527647
dig 527618
dig 527621
dig 527625
dig 527644
dig 527639
dig 527632
dig 527666
dig 527665
dig 527664
dig 527626
dig 527645
dig 527619
dig 527634
dig 527620
dig 527643
dig 527654
dig 527633
dig 527637
dig 527657
dig 527624
dig 527642
dig 527649
dig 527638
dig 527631
dig 527641
dig 527651
open 527640
open 527631
open 527657
open 527659
open 527634
open 527664
open 527665
open 527639
open 527618
open 527649
open 527642
open 527648
open 527672
open 527624
open 527662
open 527675
open 527637
open 527650
open 527678
open 527677
open 527663
open 527667
open 527660
open 527669
open 527673
open 527656
open 527647
open 527671
open 527635
open 527655
open 527627
open 527617
open 527646
open 527666
open 527645
open 527653
open 527616
open 527628
open 527674
open 527622
open 527623
dig 737269
dig 1033068
open 1033068
dig 1033087
dig 1033082
dig 924352
dig 924359
dig 924415
dig 924408
dig 924380
dig 448855
dig 549194
open 378650
dig 938728
dig 938737
dig 890786
dig 463524
open 463532
dig 581262
open 581254
open 71015
dig 457843
dig 457826
dig 457821
open 457826
dig 578362
dig 578341
open 813163
open 924415
dig 468846
dig 184857
dig 679461
open 184883
dig 384981
open 652325
dig 640019
dig 679426
dig 640006
dig 640003
dig 640051
dig 640031
open 640003
open 640052
open 640001
open 640014
open 640051
open 1046090
dig 72138
dig 709664
dig 709665
dig 212807
open 824766
dig 824746
open 384983
dig 441975
dig 735498
dig 441968
dig 841325
dig 98357
dig 204799
dig 515605
dig 515621
dig 141823
dig 141822
dig 141814
dig 141815
dig 141807
open 141831
open 141830
dig 62175
open 141829
open 141828
open 141836
dig 549242
dig 630509
dig 630508
dig 211286
open 435741
dig 211278
dig 211271
dig 630500
dig 630503
dig 913697
dig 913717
open 913707
open 738084
open 738076
open 912534
open 912533
open 912526
open 912527
open 912550
dig 738086
dig 738085
dig 738078
dig 738070
dig 738062
dig 738071
dig 738087
dig 738092
open 612751
dig 612770
dig 587308
dig 587316
dig 587315
dig 587307
dig 587299
dig 587291
dig 587283
dig 587284
dig 587285
dig 587293
open 587324
open 587316
open 587300
open 587292
dig 28813
open 587293
open 587291
open 587309
dig 359475
dig 359474
dig 359467
dig 359465
dig 359464
dig 1043423
open 359464
open 359465
open 359474
dig 742840
open 359467
dig 742832
open 359446
dig 742784
dig 707888
dig 742791
open 707888
dig 742847
dig 742808
dig 742801
dig 742818
dig 742819
open 742832
open 742819
open 742784
open 742791
open 742847
open 64454
dig 977337
dig 386579
open 977337
dig 977317
dig 854859
open 977317
open 125541
dig 709805
dig 709759
dig 709758
dig 709750
dig 709751
open 709775
open 709774
open 709782
open 709790
dig 1042879
open 709779
dig 55430
open 587540
dig 742343
dig 742336
dig 742360
dig 742788
dig 742789
dig 742796
dig 742805
open 742805
open 742796
open 742788
dig 625515
dig 625516
dig 625524
open 625524
open 625516
dig 354642
open 181276
dig 178822
dig 178821
open 181292
dig 178829
dig 178857
dig 178849
open 178861
open 178860
open 178859
open 178858
dig 181624
dig 181616
dig 181578
open 174597
dig 181579
dig 174596
dig 356911
dig 356902
dig 356895
dig 356887
dig 356879
open 356900
open 356892
open 356902
open 356911
open 356894
dig 391424
dig 391425
dig 391426
dig 391427
dig 391428
dig 391429
dig 391430
dig 391431
dig 391432
dig 391433
dig 391434
dig 391435
dig 391436
dig 391437
dig 391438
dig 391439
dig 391440
dig 391441
dig 391442
dig 391443
dig 391444
dig 391445
dig 391446
dig 391447
dig 391448
dig 391449
dig 391450
dig 391451
dig 391452
dig 391453
dig 391454
dig 391455
dig 391456
dig 391457
dig 391458
dig 391459
dig 391460
dig 391461
dig 391462
dig 391463
dig 391471
dig 391470
dig 391469
dig 391468
open 475511
dig 391467
dig 391466
dig 391465
dig 391464
dig 391472
dig 391480
dig 391481
dig 391473
dig 391482
dig 391474
dig 391483
dig 391475
dig 391484
dig 391476
dig 391485
dig 391477
dig 475492
dig 391486
dig 391478
dig 391487
dig 391479
dig 988477
open 391424
open 391425
dig 988469
open 391426
open 391427
dig 988476
open 391428
dig 988475
open 391429
dig 1042892
open 391430
dig 1042899
open 391431
open 391439
open 391438
open 391437
open 391436
open 391435
open 391432
open 391440
open 391441
open 391443
open 391444
open 391445
open 391455
open 391453
open 391452
open 391451
open 391450
dig 988468
open 391449
open 391448
open 988469
open 988476
open 391456
open 988475
dig 458389
open 391464
open 988458
open 391472
open 391480
open 988477
open 391457
open 391465
dig 1042751
open 391473
open 391466
open 391474
open 391482
open 391459
open 391483
open 391484
open 391468
dig 402178
open 391460
open 391485
open 391477
open 391469
open 391486
open 391478
open 391479
open 391463
dig 39979
open 391462
open 391470
dig 865280
dig 865281
dig 865282
dig 865283
dig 865284
dig 904445
dig 904437
dig 904436
dig 904443
dig 904435
open 904437
open 904445
open 904436
dig 152906
open 904444
open 904443
dig 277718
dig 277710
dig 277702
dig 277701
dig 277709
dig 277717
dig 277725
dig 277733
dig 277749
dig 277757
dig 23831
dig 23830
dig 23829
dig 23828
dig 23827
dig 1043043
open 23839
open 23837
dig 210295
dig 210271
open 23836
dig 210270
open 23835
dig 210263
dig 210287
open 23834
open 210302
open 210295
open 210287
open 210286
open 210279
dig 836139
dig 836125
dig 256838
dig 256839
dig 256847
dig 256863
dig 256887
open 256881
dig 1042940
open 256892
dig 1043033
open 256894
open 256887
open 256863
dig 503805
dig 503796
dig 503803
dig 503804
dig 503797
open 503805
open 503797
open 503796
dig 1042893
open 503714
dig 979142
open 503706
dig 5867
dig 643675
open 643681
open 5074
open 5075
dig 643700
open 709138
open 709123
open 709151
open 709168
open 709174
dig 709132
dig 709126
dig 709135
dig 709141
dig 709170
dig 584317
dig 76806
dig 76855
dig 76850
dig 76801
dig 76805
open 76800
dig 1042915
open 76806
open 76859
open 76855
open 76801
dig 76818
dig 76828
dig 76815
dig 285525
dig 285527
dig 285543
dig 285555
dig 285549
dig 952682
dig 952667
dig 952660
dig 952685
dig 702692
dig 882898
open 882898
dig 882934
open 882934
dig 882930
open 882930
dig 882917
open 882917
dig 882892
open 882892
dig 882913
open 882913
dig 216367
dig 216366
dig 216374
dig 216382
dig 216381
dig 644251
dig 336755
dig 200045
open 662867
dig 868859
dig 662868
open 819046
open 83420
open 83419
dig 644259
dig 959979
open 553719
open 553709
open 553692
open 553684
open 553690
dig 989368
dig 989369
dig 989370
dig 989371
dig 989372
dig 989373
dig 989374
dig 989375
dig 989367
dig 182503
dig 989359
dig 989351
dig 182472
dig 989343
dig 989335
dig 182477
dig 989319
dig 182507
dig 182520
open 182520
open 182481
dig 989318
dig 576371
open 182477
dig 853439
open 182507
dig 336728
dig 129319
dig 129311
dig 129302
dig 129303
open 129305
open 244779
dig 384627
open 384627
dig 959287
dig 959169
dig 959170
dig 835804
dig 959171
dig 959172
dig 644248
dig 644246
dig 644236
dig 644276
dig 644282
open 515877
open 200030
dig 1015659
dig 278677
open 645414
dig 124069
dig 124059
dig 645420
dig 124053
open 124094
open 129306
open 124073
open 1046987
dig 464517
dig 894293
open 455417
dig 554024
dig 790033
dig 790032
dig 790040
dig 790041
dig 790042
open 790037
open 790035
open 790034
open 790033
open 790032
dig 154068
dig 851671
open 851671
dig 23826
dig 23825
dig 23824
dig 23816
dig 23808
dig 23809
dig 23810
dig 23817
dig 23818
dig 610490
dig 645426
dig 645410
dig 645418
dig 464525
dig 464533
dig 464541
dig 464518
open 464518
open 464517
open 464525
open 464533
open 464541
dig 12153
open 12153
open 868845
dig 142445
dig 142411
dig 244775
dig 45759
dig 45758
dig 45757
dig 45715
dig 45749
dig 45748
dig 45747
dig 45745
dig 45741
dig 45734
dig 45733
dig 45756
dig 45731
dig 45755
dig 45726
dig 45725
dig 45720
dig 45754
dig 45716
dig 45753
dig 45729
dig 45751
dig 45707
dig 45706
dig 45750
dig 45699
dig 45696
dig 45697
dig 45698
dig 45721
dig 45728
dig 45719
dig 45702
dig 45738
dig 45703
dig 45746
dig 45704
dig 45708
dig 45713
dig 45709
dig 45711
dig 45717
dig 45744
dig 45743
dig 45700
dig 45742
dig 45737
dig 45718
dig 45727
dig 45739
dig 45710
dig 45740
dig 45705
dig 45723
dig 45701
dig 45714
dig 45722
dig 45712
dig 45724
dig 45730
dig 45752
dig 45736
dig 45735
dig 45732
open 45732
open 45735
open 45736
open 45753
open 45723
open 45705
open 45740
